category,min_price,max_price,store_name
Shalwar_Kameez,11830,16830,Store_16
Shirt,9322,14322,Store_9
Shirt,9551,14551,Store_9
Pant,6152,11152,Store_15
Shirt,1139,6139,Store_1
Shirt,4272,9272,Store_14
Pant,8658,13658,Store_15
Pant,3926,8926,Store_5
Shirt,4065,9065,Store_6
Pant,3736,8736,Store_11
Pant,11190,16190,Store_20
Pant,13364,18364,Store_19
Pant,7595,12595,Store_15
Pant,4157,9157,Store_11
Shirt,4765,9765,Store_14
Pant,14117,19117,Store_19
Shalwar_Kameez,12826,17826,Store_13
